element_id,text,page_number,filename,chunk_id
9e6d0467f5a7a8a9d60af64b4693464c,"Bacteriophage targeting of gut bacterium attenuates alcoholic liver disease

https://doi.org/10.1038/s41586-019-1742-x

Received: 9 April 2019

Accepted: 2 October 2019

Published online: 13 November 2019",1,ald_paper,1
a6bf0dff8115f7a67accd04a21d26bd5,"Yi Duan1,2,29, Cristina Llorente1,2,29, Sonja Lang1, Katharina Brandl3, Huikuan Chu1, Lu Jiang1,2, Richard C. White4, Thomas H. Clarke4, Kevin Nguyen4, Manolito Torralba5, Yan Shao6, Jinyuan Liu7, Adriana Hernandez-Morales8, Lauren Lessor9, Imran R. Rahman10, Yukiko Miyamoto1, Melissa Ly11, Bei Gao1, Weizhong Sun1, Roman Kiesel1, Felix Hutmacher1, Suhan Lee1, Meritxell Ventura-Cots12, Francisco Bosques-Padilla13, Elizabeth C. Verna14, Juan G. Abraldes15, Robert S. Brown Jr16, Victor Vargas17,18, Jose Altamirano17, Juan Caballería18,19, Debbie L. Shawcross20, Samuel B. Ho1,2, Alexandre Louvet21, Michael R. Lucey22, Philippe Mathurin21, Guadalupe Garcia-Tsao23,24, Ramon Bataller12, Xin M. Tu7, Lars Eckmann1, Wilfred A. van der Donk10,25,26, Ry Young8,9, Trevor D. Lawley6, Peter Stärkel27, David Pride1,11,28, Derrick E. Fouts4 & Bernd Schnabl1,2,28*",1,ald_paper,2
4caa28f42ec66b346172e2e3db7824b0,"Chronic liver disease due to alcohol-use disorder contributes markedly to the global burden of disease and mortality1–3. Alcoholic hepatitis is a severe and life-threatening form of alcohol-associated liver disease. The gut microbiota promotes ethanol- induced liver disease in mice4, but little is known about the microbial factors that are responsible for this process. Here we identify cytolysin—a two-subunit exotoxin that is secreted by Enterococcus faecalis5,6—as a cause of hepatocyte death and liver injury. Compared with non-alcoholic individuals or patients with alcohol-use disorder, patients with alcoholic hepatitis have increased faecal numbers of E. faecalis. The presence of cytolysin-positive (cytolytic) E. faecalis correlated with the severity of liver disease and with mortality in patients with alcoholic hepatitis. Using humanized mice that were colonized with bacteria from the faeces of patients with alcoholic hepatitis, we investigated the therapeutic effects of",1,ald_paper,3
fa7c0c26edf82dc537d45cd39b084ded,"te death and liver injury. Compared with non-alcoholic individuals or patients with alcohol-use disorder, patients with alcoholic hepatitis have increased faecal numbers of E. faecalis. The presence of cytolysin-positive (cytolytic) E. faecalis correlated with the severity of liver disease and with mortality in patients with alcoholic hepatitis. Using humanized mice that were colonized with bacteria from the faeces of patients with alcoholic hepatitis, we investigated the therapeutic effects of bacteriophages that target cytolytic E. faecalis. We found that these bacteriophages decrease cytolysin in the liver and abolish ethanol-induced liver disease in humanized mice. Our findings link cytolytic E. faecalis with more severe clinical outcomes and increased mortality in patients with alcoholic hepatitis. We show that bacteriophages can specifically target cytolytic E. faecalis, which provides a method for precisely editing the intestinal microbiota. A clinical trial with a larger cohort",1,ald_paper,4
848cfd971c8ba62b75b7ab77ec61038c,"acteriophages that target cytolytic E. faecalis. We found that these bacteriophages decrease cytolysin in the liver and abolish ethanol-induced liver disease in humanized mice. Our findings link cytolytic E. faecalis with more severe clinical outcomes and increased mortality in patients with alcoholic hepatitis. We show that bacteriophages can specifically target cytolytic E. faecalis, which provides a method for precisely editing the intestinal microbiota. A clinical trial with a larger cohort is required to validate the relevance of our findings in humans, and to test whether this therapeutic approach is effective for patients with alcoholic hepatitis.",1,ald_paper,5
f69623e70df04794c247d3a05995e5b6,"The most severe form of alcohol-related liver disease is alcoholic hepa- titis; mortality ranges from 20% to 40% at 1–6 months, and as many as 75% of patients die within 90 days of a diagnosis of severe alcoholic hepatitis7–9. Therapy with corticosteroids is only marginally effective9. Early liver transplantation is the only curative therapy, but is offered only at select centres and to a limited group of patients10.

Alcohol-related liver disease can be transmitted via faecal micro- biota4. We investigated the microorganisms and microbial factors that are responsible for this transmissible phenotype and for progression of alcohol-related liver disease.

Cytolysin linked to increased mortality We performed 16S ribosomal RNA (rRNA) gene sequencing to deter- mine whether chronic alcohol use and alcoholic hepatitis are associated",1,ald_paper,6
18dfd4719c4760082d70830fb3dd5b61,"with an altered composition of the faecal microbiota. Differences in faecal microbiota composition were noted in patients with alcohol-use disorder and alcoholic hepatitis, compared to subjects without alcohol- use disorder (controls) (Fig. 1a, Extended Data Fig. 1a, b, Supplementary Tables 1, 2). One substantial difference that we observed was an increase in the proportion of Enterococcus spp. in patients with alcoholic hepa- titis: in these patients, 5.59% of faecal bacteria were Enterococcus spp. compared with almost none in controls (0.023%; for comparison, 0.004% of all reads were Enterococcus spp. in the Human Microbiome Project) or patients with alcohol-use disorder (0.024%). Faecal sam- ples from patients with alcoholic hepatitis had about 2,700-fold more E. faecalis than samples from controls, as measured by quantitative PCR (qPCR) (Extended Data Fig. 1c), which is consistent with the 16S rRNA sequencing results. About 80% of patients with alcoholic hepatitis are positive for",1,ald_paper,7
71353553fdb6fda679ed42d845c050c1,"spp. compared with almost none in controls (0.023%; for comparison, 0.004% of all reads were Enterococcus spp. in the Human Microbiome Project) or patients with alcohol-use disorder (0.024%). Faecal sam- ples from patients with alcoholic hepatitis had about 2,700-fold more E. faecalis than samples from controls, as measured by quantitative PCR (qPCR) (Extended Data Fig. 1c), which is consistent with the 16S rRNA sequencing results. About 80% of patients with alcoholic hepatitis are positive for E. faecalis in their faeces (Extended Data Fig. 1d).",1,ald_paper,8
d404c4b5d29da6128da33ce88011af73,"A list of affiliations appears at the end of the paper.

Nature | www.nature.com | 1",1,ald_paper,9
8db56668cdcc3579c607ff3893fd53cf,"Article

a

Controls Alcohol-use disorder Alcoholic hepatitis

b

Cytolysin-negative Cytolysin-positive

0.2

100

)

% 5 7 . 7 1

(

2 C P

0.1

0

−0.1

)

%

(

s t c e b u S

j

80

60

40

20

–0.2 –0.1

0 PC1 (29.25%)

0.1 0.2

0

Controls

AUD

Alcoholic hepatitis

c

d

Cytolysin-negative Cytolysin-positive

100

%

75

(

l

a v v r u S

i

50

25

0

0

30

60

90 Time (d)

120

150

180

0.15

Cytolysin-negative Cytolysin-positive",2,ald_paper,10
